identifier	peak	amplitude	location	scale	skewness	baseline	mode	height	fwhm	confidence	method
15-20240506_MV_A_30.csv	3-some	0.0862024796362736	43.72244523075883	2.188357910477311	3.2280955164482723	0.056408313572900506	45.39030801539899	0.07975260770308658	6.817208657764707	1.0	detected
15-20240506_MV_A_30.csv	4-some	0.033978744769143136	50.1268244854024	0.9844788610405663	1.164538569178044	0.0676575949162508	50.72275943834262	0.08507335875905869	2.5884398965448643	1.0	detected
15-20240506_MV_A_30.csv	5-some	0.06553193473714898	60.43147239133006	3.999754201412014	1.9074935493238088	0.08132932497256339	58.77	0.08389650874318574	11.21616965144177	1.0	detected
16-20240506_BY4742_40.csv	free	3.514203434704053	1.0739304283577105	2.2755447497302095	4.999999999999999	0.11336841621132952	2.8542942986917366	1.0206422869351628	8.038361828421966	1.0	detected
16-20240506_BY4742_40.csv	80S	2.1656249915818697	24.931025403982364	2.7698326695693667	4.840181853255944	0.0854202532466336	27.09532313512542	0.5450996232951559	9.680185232341964	1.0	detected
16-20240506_BY4742_40.csv	40S	0.627892417459709	10.060000000000002	3.9999999999999996	-1.802910101456924	0.09570476320431652	12.06	0.1160060851126252	11.11834131557242	1.0	detected
16-20240506_BY4742_40.csv	60S	0.057158564868787586	18.93353579830779	1.8643599080472202	4.981282300209061	0.08378979930203652	20.391981525455265	0.10180278224760012	6.57763324258292	1.0	detected
16-20240506_BY4742_40.csv	2-some	0.3343897906449209	32.980000000000004	3.9999999999999996	-2.242841910749997	0.06812842100233706	34.98	0.07584274266910869	11.532757079926496	1.0	detected
16-20240506_BY4742_40.csv	3-some	0.023384864410080572	42.78901124080601	1.007859123271356	-0.7226720559843166	0.05809705745899471	42.31799328378031	0.06859043893555779	2.5450350429343316	1.0	detected
16-20240506_BY4742_40.csv	4-some	0.004638700118061458	51.39864258789668	0.809136386379817	1.5429533383423082	0.06267050180943055	51.94040759120618	0.0657749627510376	2.1995284465753966	1.0	detected
16-20240506_BY4742_40.csv	5-some	0.004100502171582791	57.57092464612487	2.4138332341997404	0.9480299870638731	0.06402433393735553	55.59	0.06423560801720002	6.2234922377865765	1.0	detected
16-20240506_BY4742_40.csv	6-some	0.03539660412963444	62.17000003040881	3.9999999999856923	-0.6813529263200674	0.060335300650612905	64.17	0.06262002852980926	10.061834456557513	1.0	detected
17-20240506_MV_I_40.csv	free	7.061921244775037	1.1728063932918835	3.104518705398954	4.999999999999999	4.031266735155528e-20	3.6017513474720935	1.3363661737453625	10.966712326821805	1.0	detected
17-20240506_MV_I_40.csv	80S	2.079922581343871	26.386882893041562	2.7533468918638437	4.999999999999999	0.0893293069014126	28.541074468202655	0.533125041573129	9.726197895509028	1.0	detected
17-20240506_MV_I_40.csv	40S	0.33742171685873446	11.830000000000021	3.9999999999999996	-0.8989517931902812	0.09158810639561223	13.83	0.11098393151777801	10.266812589185243	1.0	detected
17-20240506_MV_I_40.csv	60S	0.07230520110997318	20.326791808469164	1.6487688608239313	3.3008732788660633	0.08803347313690107	21.58581147174125	0.114021840178096	5.164530468572454	1.0	detected
17-20240506_MV_I_40.csv	2-some	0.2855360467931796	35.35000000000001	3.9999999999999996	-1.0845385005679558	0.0640207551062031	37.35	0.07878905183331524	10.441635267535013	1.0	detected
17-20240506_MV_I_40.csv	3-some	0.02925060576280576	45.01394821755233	1.03468557449067	-0.0005506677443580755	0.0590122797201602	45.01349360855362	0.07029039626124918	2.4368187082827983	1.0	detected
17-20240506_MV_I_40.csv	4-some	0.022925903539363437	49.497358617567826	2.417466776511725	4.999999999999994	0.05996799606145017	51.38876088823054	0.0655393767136937	8.539701388027664	1.0	detected
17-20240506_MV_I_40.csv	5-some	0.013964424368106115	61.339999549254436	3.9999956931557277	1.6956554223505809	0.0645252402663441	59.34	0.06501261901583939	11.01729554539742	1.0	detected
18-20240506_MV_A_40.csv	free	5.934948006033127	1.1297017968650722	2.9930603968909084	4.999999999999999	2.645731972721952e-18	3.47144286479352	1.1649259592406567	10.572985852017133	1.0	detected
18-20240506_MV_A_40.csv	80S	1.9499721004533752	25.70736377519658	2.702345040594936	4.8358756217183325	0.08101910582369604	27.818850874438223	0.5052693308646914	9.441584731124571	1.0	detected
18-20240506_MV_A_40.csv	40S	0.3325723110751838	11.350000000000001	3.9999999999999996	-0.7798315123570189	0.08301974411823959	13.35	0.10341044252359657	10.154601284640309	1.0	detected
18-20240506_MV_A_40.csv	60S	0.043455381512905976	19.77657442053305	1.5428553318636187	3.624260806439821	0.0809283231364519	20.963251928437593	0.09760245913418578	4.9502720372742655	1.0	detected
18-20240506_MV_A_40.csv	2-some	0.31072713814346703	34.480000000000075	3.9999999999999996	-0.7868755461020928	0.05919703386099211	36.48	0.07817717888823725	10.16123676442817	1.0	detected
18-20240506_MV_A_40.csv	3-some	0.030131248352022192	44.331806944906724	1.15985786558585	-0.6532187966783939	0.05789400008956831	43.82570504441364	0.06943102111389089	2.9098897193641653	1.0	detected
18-20240506_MV_A_40.csv	4-some	0.01442110219533326	48.75837656667708	1.0935778110469172	1.3431346818547358	0.05985830861678367	49.458249947316546	0.06675976438618529	2.9212833932092686	1.0	detected
18-20240506_MV_A_40.csv	5-some	0.003925858283958122	59.38816675992377	2.6372038263624225	1.4918122826427624	0.06356526691748052	57.39	0.06368040860871646	7.137122186713492	1.0	detected
18-20240506_MV_A_40.csv	6-some	0.03571840402245682	62.11000003946279	3.9999999999996643	-0.3880613344985609	0.06062244018815016	64.11	0.0632825749074749	9.785553777096824	1.0	detected
19-20240906_yHG008_30C.csv	free	7.470677738568072	1.0852167164486834	3.492302938253753	4.999999999999999	4.584787484498344e-17	3.8175602470540486	1.256738669812315	12.336560129381382	1.0	detected
19-20240906_yHG008_30C.csv	80S	0.8260356830966307	31.179347031389643	1.9571756165457972	3.6824887096483505	0.04095912521686734	32.68636978838933	0.2907452200268028	6.306462336542019	1.0	detected
19-20240906_yHG008_30C.csv	40S	0.10710165805491885	13.780000000000001	3.9999999999999996	-4.928243498006903	0.03292888487659248	15.78	0.033058360013045525	14.0624053751225	0.7	detected
19-20240906_yHG008_30C.csv	60S	0.15307299126565174	24.77387856711479	3.219581874194944	4.999999999999999	0.02214548872275265	27.29284781484265	0.050077099427270656	11.37317297059364	1.0	detected
19-20240906_yHG008_30C.csv	2-some	0.12509728794328645	42.295635993887814	2.036224102295346	3.6102199329602285	0.03056513841298312	43.86135342668866	0.06693788901007534	6.526519327215546	1.0	detected
19-20240906_yHG008_30C.csv	3-some	0.1271882647669966	50.13836667795397	2.0756326399313423	4.7353690684858805	0.03530674550692197	51.758745095415065	0.07135221458913465	7.20281766149623	1.0	detected
19-20240906_yHG008_30C.csv	4-some	0.02569287272945968	61.601658607490414	0.8473578196503667	2.1766182980724955	0.06264152697441755	62.21601658372617	0.0801773558103548	2.4298778683317104	1.0	detected
2-20231116_MV_I_30C.csv	free	10.132335346390626	1.0873284488038708	3.3027597325270057	4.999999999999744	2.2094859558565876e-14	3.671375236230175	1.8023098622995943	11.666998755151448	1.0	detected
2-20231116_MV_I_30C.csv	80S	0.8205281350171424	28.080786095991492	1.864513329162363	3.93561588871676	0.06794495332525648	29.522636310444526	0.32802283246012426	6.119029840818112	1.0	detected
2-20231116_MV_I_30C.csv	40S	0.4406828315288923	14.020000000349372	3.9999999999999996	-0.2396417614737056	0.050362434818838404	13.276232637417452	0.0950962556004274	9.645742539308229	1.0	detected
2-20231116_MV_I_30C.csv	60S	0.10446963890205932	22.47919355536706	1.7472553397219253	3.0745448648356364	0.06005486455500464	23.804939811948323	0.09547654994102017	5.379895841601475	1.0	detected
2-20231116_MV_I_30C.csv	2-some	0.10143394091522154	38.30953371700482	1.5121439893932258	2.3260722155037388	0.047028704997044424	39.41795959956839	0.0861371044816196	4.389436461179443	1.0	detected
2-20231116_MV_I_30C.csv	3-some	0.12437279791894537	45.206770974771715	1.8537196825411157	4.027786043684328	0.04609101740638809	46.64224504821802	0.08572004663889765	6.12384381808433	1.0	detected
2-20231116_MV_I_30C.csv	4-some	0.05480387833965642	50.87354153111449	1.121423407529712	2.5028057807671202	0.06261386914630744	51.704439716810015	0.09130312235680094	3.301931149183436	1.0	detected
2-20231116_MV_I_30C.csv	5-some	0.06389991344216464	61.54999999999999	3.9999999999999996	2.386381981619087	0.07870884552746818	59.55	0.08001813719183037	11.667971826685179	1.0	detected
20-20240906_yHG005_30C.csv	free	7.161924751594142	1.2700000000000002	3.9999999999999996	4.999999999999999	0.06583405505635796	4.399560727021707	1.1177151444945586	14.129999999999997	1.0	detected
20-20240906_yHG005_30C.csv	80S	0.7148195076752094	31.25519028187327	1.8311163861724893	3.572983111652284	0.03830077509553898	32.66214398005953	0.26945808988269027	5.8530491253649	1.0	detected
20-20240906_yHG005_30C.csv	40S	0.21109708408376865	15.88	3.9999999999999996	-0.4046370781208107	0.018747912985075225	17.88	0.03434893141116896	9.801168127589802	0.7	detected
20-20240906_yHG005_30C.csv	60S	0.12463621975760883	24.872724283968942	3.2576736503594628	4.999999999999999	0.02162442859522786	27.421496163373547	0.044101181867585035	11.507732169894801	1.0	detected
20-20240906_yHG005_30C.csv	2-some	0.10221160234028152	41.999592903608274	2.040429825665764	3.7616576223366707	0.03068031401523626	43.5729731635202	0.0603145433404711	6.612768564187449	1.0	detected
20-20240906_yHG005_30C.csv	3-some	0.09245402118787943	49.62997916123403	1.9078869821882318	4.587378239102626	0.03430307062853969	51.117323997212075	0.06283087730267839	6.554216760483671	1.0	detected
20-20240906_yHG005_30C.csv	4-some	0.01980172908404471	60.94249985030462	0.7481034934812765	1.787594685918385	0.051124408989468885	61.463429656942935	0.06593022287874946	2.0767192499872036	1.0	detected
21-20240906_yHG008_30C.csv	free	8.032993604962886	1.1587650450487765	3.9027841346320398	4.999999999999999	5.659801968829792e-19	4.212265033495735	1.209204557900439	13.786584955587681	1.0	detected
21-20240906_yHG008_30C.csv	80S	0.7653295649032503	30.725012076264008	1.9480181808951142	3.5619918832190693	0.040460643173573285	32.221452345974	0.27311083016729376	6.221676091429569	1.0	detected
21-20240906_yHG008_30C.csv	40S	0.14074733258013772	14.140000000000002	3.9999999999999996	-2.4363625399031994	0.031616119089796356	16.14	0.034380578676388156	11.715053512588812	0.7	detected
21-20240906_yHG008_30C.csv	60S	0.14312343735383257	24.20556895916972	3.145851330923841	4.999999999999999	0.023184743544298142	26.666852153746778	0.04991292731208864	11.112719826488469	1.0	detected
21-20240906_yHG008_30C.csv	2-some	0.08705698007794363	42.09979486871989	1.8309416946931285	3.2380001423958844	0.027982115527993456	43.49562527131642	0.056160082769011715	5.70805051074809	1.0	detected
21-20240906_yHG008_30C.csv	3-some	0.10495313297690338	49.91381474709838	2.0890062043332907	4.999999999999999	0.029503526099313535	51.548232690994915	0.059019190428600876	7.379414416807349	1.0	detected
21-20240906_yHG008_30C.csv	4-some	0.06850524115412474	56.109513236813015	1.7254736975323341	4.99999999999761	0.03961647832563008	57.45950691663952	0.06294097824409323	6.095235836532	1.0	detected
22-20240906_yHG005_30C.csv	free	8.223967022349223	1.1707652132372641	3.999999997762174	4.999999999999999	2.7347062242367275e-21	4.300325938508118	1.207864602862056	14.12999999209488	1.0	detected
22-20240906_yHG005_30C.csv	80S	0.8115268508007121	30.41869540509299	1.8508073916282424	3.5176080881852325	0.043660388454322525	31.839142668972222	0.30335835202690276	5.891854151668905	1.0	detected
22-20240906_yHG005_30C.csv	40S	0.14968252479791086	13.420000000000002	3.9999999999999996	-4.540596974055474	0.034649751960329815	15.42	0.0349552619053397	13.697242349560256	0.7	detected
22-20240906_yHG005_30C.csv	60S	0.15881476768567465	24.13218942993599	3.3999615267485233	4.999999999999999	0.023450314401026174	26.792285946810228	0.05089218841200344	12.01036409323916	1.0	detected
22-20240906_yHG005_30C.csv	2-some	0.07193420469036824	41.12262063795874	1.6515827920068287	2.7348523771945024	0.02924805518805361	42.360251952575304	0.054962082706887544	4.95319214707906	1.0	detected
22-20240906_yHG005_30C.csv	3-some	0.09637194506543399	48.50859200453618	2.091472580189606	4.431856650726929	0.029651022098326027	50.13642128809551	0.056801251773726816	7.10829254579537	1.0	detected
22-20240906_yHG005_30C.csv	4-some	0.07067209694363169	54.63324389492004	1.6875218100671612	4.720130623796819	0.03952516580656284	55.95045507326781	0.06416211182315688	5.849947517290592	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	free	7.862175784548551	1.1164592205681159	3.46351683629898	4.999999999999999	1.4542542079850965e-15	3.8262807876330562	1.3335900044519637	12.234873224226147	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	80S	1.025656159158276	30.711865914043113	2.1897188024882825	3.813208721743344	0.055997520031056056	32.401861786605764	0.3330118787970506	7.123178593694034	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	40S	0.10680978559130744	18.954700154463925	3.9999999999999996	-4.999999999726582	0.04682661258231475	15.8251394274488	0.06251390301434243	14.129999999742438	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	60S	0.1726976171661047	24.13023359569839	2.5092910688115984	4.999999999999999	0.04126485639915523	26.093478291103164	0.08169750483763115	8.86407070057697	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	2-some	0.16120670188373937	41.912860260597995	2.2520558531525814	2.832029212520351	0.03452241778348406	43.607214849044716	0.07684560347404137	6.805584149780061	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	3-some	0.1720799455080921	49.81044647445647	2.4621557375039185	3.950789096193312	0.03963683406555936	51.71490340946425	0.08093686736216205	8.089193130444324	1.0	detected
23-20241017_yHG008_rep1_sample_1_30C.csv	4-some	0.1251159781989093	55.86728256963816	2.5574110895511204	4.999999999999999	0.05672414482141212	57.8681758968154	0.08546562409936204	9.034054673839332	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	free	7.089064824049435	1.1059342986839094	3.035268777084819	4.999999999999996	5.425643965302196e-19	3.480698788863873	1.3721092064525973	10.72208695505212	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	80S	1.3366435903446667	29.32281786407416	2.333150316203022	4.043004564221681	0.057304035646270096	31.12994526091004	0.395652744566654	7.716025747041486	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	40S	0.1034665054788048	18.187798395705695	3.509119412804508	-4.962285336746693	0.04400190769897602	15.443103074425725	0.06132692990191234	12.36479701771559	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	60S	0.18087100907254938	22.974180564809352	2.650309797309363	4.999999999999999	0.0404459529436329	25.047756928834414	0.08053901300879732	9.362219358995324	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	2-some	0.12107948212220074	40.13208151406323	1.7940479072439781	1.9083627615672467	0.036365496569424303	41.399994801852564	0.07459259422831133	5.031262810052128	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	3-some	0.15573074463758912	47.365029805219315	2.5409906266316713	3.5776983951728187	0.03700185696820486	49.31760817911181	0.07329206557491297	8.124939425217699	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	4-some	0.025251580539794916	58.45295291765555	0.8786232410924397	1.9326154568270384	0.0688177309830207	59.07558011947021	0.08513337200986734	2.4690463544696657	1.0	detected
24-20241017_yHG005_rep1_sample_2_30C.csv	5-some	0.024551312528546466	64.78999999999985	3.9999997463065604	2.1037714191563315	0.07517240988723364	62.79	0.07580523853681399	11.401751953707802	1.0	detected
25-2025_1_28_C1_WH.csv	free	8.11004881644058	1.2824273661043153	2.690644657212022	4.999999999986674	4.966687737117747e-13	3.3875613284994817	1.770777550632775	9.504702251593024	1.0	detected
25-2025_1_28_C1_WH.csv	80S	1.2362395266283503	23.73671560435083	2.1301883605636625	4.511080672515641	0.06531809888504926	25.396078062922847	0.40711143744179645	7.279619427305286	1.0	detected
25-2025_1_28_C1_WH.csv	40S	0.7443058497585774	10.038073631268492	3.9999999999999996	-2.7804647720186364	0.06049667510874985	12.03807363126849	0.07127051584704709	12.039197815241552	0.4	inferred
25-2025_1_28_C1_WH.csv	60S	0.14747710081933782	18.22904939512247	3.0587239212332933	4.999999999999999	0.05161770580443662	20.622164959795857	0.07994344140402873	10.804942251756609	1.0	detected
25-2025_1_28_C1_WH.csv	2-some	0.12848171332908195	35.175729948576	3.9999999999999996	-4.999999999999955	0.04437032685138642	32.046169221554294	0.06324060115291402	14.129999999999955	1.0	detected
25-2025_1_28_C1_WH.csv	3-some	0.050449257544515694	39.80182038181284	1.1450023615862919	1.134864360069311	0.043290640587990724	40.48726166473353	0.06537716609276557	3.002494530226374	1.0	detected
25-2025_1_28_C1_WH.csv	4-some	0.0355947630460644	45.37849222831951	0.9091816254258387	1.4930144450205174	0.04831833146531537	45.98121070167513	0.0693528266108848	2.4607954440061865	1.0	detected
25-2025_1_28_C1_WH.csv	5-some	0.006420076368390125	53.554167473727915	0.41924078807328874	0.7117196461326218	0.05793920559214267	53.74813164313984	0.06484488721506651	1.0575809946182533	1.0	detected
25-2025_1_28_C1_WH.csv	6-some	0.03957868023596119	57.31000000901281	3.7490972208327698	0.308602601859365	0.05414924613559374	58.19208935829413	0.05848297094652474	9.101593017528245	1.0	detected
26-2025_1_28_C3_SH.csv	free	9.067292521148618	1.299714201008743	3.0208612771435406	4.999999999999999	1.4928381758461602e-19	3.6632064046910084	1.7633711441441087	10.671192461509557	1.0	detected
